phase,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
pulse,55100.0,0.017937,-0.017991,21,-13
pulse,55200.0,0.011923,-0.020958,19,-13
pulse,55300.0,0.015408,-0.020958,21,-13
pulse,55400.0,0.020864,-0.020958,21,-13
pulse,55500.0,0.020649,-0.020958,21,-13
pulse,55600.0,0.020927,-0.020958,21,-13
pulse,55700.0,0.020833,-0.017991,21,-13
pulse,55800.0,0.011976,-0.020958,20,-13
pulse,55900.0,0.017857,-0.014992,20,-12
pulse,56000.0,0.018072,-0.021572,21,-14
pulse,56100.0,0.020833,-0.021053,21,-14
pulse,56200.0,0.018377,-0.020990,21,-13
pulse,56300.0,0.012384,-0.019048,21,-13
pulse,56400.0,0.018182,-0.021705,21,-13
pulse,56500.0,0.014903,-0.018547,20,-13
pulse,56600.0,0.015015,-0.021084,20,-13
pulse,56700.0,0.015015,-0.021705,20,-13
pulse,56800.0,0.014992,-0.018127,21,-13
pulse,56900.0,0.023952,-0.021116,23,-13
pulse,57000.0,0.021212,-0.021084,24,-13
pulse,57100.0,0.017964,-0.021084,22,-13
pulse,57200.0,0.017884,-0.021116,20,-13
pulse,57300.0,0.017991,-0.018100,21,-12
pulse,57400.0,0.022117,-0.018100,23,-12
pulse,57500.0,0.017910,-0.017964,22,-12
pulse,57600.0,0.017910,-0.023952,22,-14
pulse,57700.0,0.020895,-0.020990,22,-14
pulse,57800.0,0.020833,-0.018018,22,-13
pulse,57900.0,0.014970,-0.020990,21,-13
pulse,58000.0,0.017910,-0.020958,22,-13
pulse,58100.0,0.020833,-0.020958,22,-13
pulse,58200.0,0.014925,-0.014992,21,-12
pulse,58300.0,0.017857,-0.020990,21,-14
pulse,58400.0,0.020895,-0.023988,22,-14
pulse,58500.0,0.020895,-0.020990,22,-13
pulse,58600.0,0.020679,-0.015015,22,-12
pulse,58700.0,0.020833,-0.020990,22,-14
pulse,58800.0,0.017725,-0.020958,21,-13
pulse,58900.0,0.020833,-0.017991,22,-12
pulse,59000.0,0.020741,-0.017964,22,-12
pulse,59100.0,0.020649,-0.020958,22,-13
pulse,59200.0,0.020649,-0.020958,22,-13
pulse,59300.0,0.017699,-0.020958,21,-13
pulse,59400.0,0.020679,-0.017964,22,-12
pulse,59500.0,0.020649,-0.017964,22,-12
pulse,59600.0,0.020802,-0.012121,22,-12
pulse,59700.0,0.017910,-0.023952,21,-14
pulse,59800.0,0.012365,-0.027950,21,-15
pulse,59900.0,0.017910,-0.020958,21,-13
pulse,60000.0,0.020895,-0.017964,22,-12
pulse,60100.0,0.023880,-0.020958,23,-13
pulse,60200.0,0.020741,-0.020958,22,-13
pulse,60300.0,0.017778,-0.020958,22,-13
pulse,60400.0,0.020741,-0.017991,23,-13
pulse,60500.0,0.020741,-0.020990,23,-14
pulse,60600.0,0.017831,-0.020990,22,-14
pulse,60700.0,0.020649,-0.020990,23,-14
pulse,60800.0,0.020649,-0.017991,23,-13
pulse,60900.0,0.017699,-0.017991,23,-13
pulse,61000.0,0.017699,-0.020990,23,-14
pulse,61100.0,0.023634,-0.018490,25,-14
pulse,61200.0,0.023599,-0.018045,25,-14
pulse,61300.0,0.017725,-0.021053,23,-14
pulse,61400.0,0.020741,-0.020990,24,-14
pulse,61500.0,0.020927,-0.018018,24,-14
pulse,61600.0,0.020679,-0.023988,24,-15
pulse,61700.0,0.020927,-0.015314,24,-13
pulse,61800.0,0.015290,-0.014992,23,-12
pulse,61900.0,0.020927,-0.015015,24,-13
pulse,62000.0,0.023916,-0.020990,25,-14
pulse,62100.0,0.014948,-0.023988,22,-15
pulse,62200.0,0.017910,-0.023988,23,-15
pulse,62300.0,0.020741,-0.017991,24,-13
pulse,62400.0,0.021472,-0.018692,24,-15
pulse,62500.0,0.023599,-0.023988,25,-15
pulse,62600.0,0.020802,-0.023988,24,-15
pulse,62700.0,0.018100,-0.024653,24,-15
pulse,62800.0,0.020864,-0.011994,24,-11
pulse,62900.0,0.017778,-0.009009,23,-11
pulse,63000.0,0.014970,-0.023988,23,-15
pulse,63100.0,0.017964,-0.026986,24,-16
pulse,63200.0,0.017964,-0.026986,24,-16
pulse,63300.0,0.020895,-0.023988,24,-15
pulse,63400.0,0.017725,-0.020990,23,-14
pulse,63500.0,0.020679,-0.014992,24,-12
pulse,63600.0,0.020679,-0.011994,24,-11
pulse,63700.0,0.020679,-0.023988,24,-15
pulse,63800.0,0.014925,-0.023988,23,-15
pulse,63900.0,0.020649,-0.021021,24,-15
pulse,64000.0,0.020895,-0.020990,24,-14
pulse,64100.0,0.020710,-0.021021,24,-15
pulse,64200.0,0.020710,-0.020990,24,-14
pulse,64300.0,0.017725,-0.017991,23,-13
pulse,64400.0,0.017699,-0.017991,23,-13
pulse,64500.0,0.020649,-0.020990,24,-14
pulse,64600.0,0.021084,-0.022082,25,-14
pulse,64700.0,0.020649,-0.020990,24,-14
pulse,64800.0,0.017725,-0.020990,23,-14
pulse,64900.0,0.015528,-0.023256,23,-14
pulse,65000.0,0.017751,-0.017991,23,-13
pulse,65100.0,0.020927,-0.018127,25,-14
pulse,65200.0,0.017937,-0.021180,24,-14
pulse,65300.0,0.015674,-0.025118,24,-15
pulse,65400.0,0.020710,-0.017991,24,-13
pulse,65500.0,0.021116,-0.017991,24,-13
pulse,65600.0,0.011905,-0.015798,24,-14
pulse,65700.0,0.020649,-0.021374,24,-14
pulse,65800.0,0.020679,-0.020990,24,-14
pulse,65900.0,0.017751,-0.020990,23,-14
pulse,66000.0,0.017884,-0.018018,23,-14
pulse,66100.0,0.018154,-0.012346,24,-14
pulse,66200.0,0.018182,-0.020990,24,-14
pulse,66300.0,0.017991,-0.020990,24,-14
pulse,66400.0,0.017991,-0.017991,24,-13
pulse,66500.0,0.020679,-0.017991,24,-13
pulse,66600.0,0.020679,-0.017991,24,-13
pulse,66700.0,0.017699,-0.021021,23,-15
pulse,66800.0,0.020741,-0.020990,24,-14
pulse,66900.0,0.023634,-0.017991,25,-13
pulse,67000.0,0.020958,-0.018018,24,-14
pulse,67100.0,0.017699,-0.020990,23,-14
pulse,67200.0,0.017751,-0.020990,23,-14
pulse,67300.0,0.018265,-0.020990,23,-14
pulse,67400.0,0.020649,-0.017991,24,-13
pulse,67500.0,0.020710,-0.018154,24,-13
pulse,67600.0,0.018461,-0.025848,24,-15
pulse,67700.0,0.017699,-0.023988,23,-15
pulse,67800.0,0.020649,-0.023988,24,-15
pulse,67900.0,0.020802,-0.014992,24,-12
pulse,68000.0,0.020649,-0.020990,24,-14
pulse,68100.0,0.017751,-0.018018,24,-14
pulse,68200.0,0.020649,-0.020990,24,-14
pulse,68300.0,0.020649,-0.017991,24,-13
pulse,68400.0,0.017699,-0.018018,23,-14
pulse,68500.0,0.017751,-0.020990,23,-14
pulse,68600.0,0.017699,-0.020990,23,-14
pulse,68700.0,0.021148,-0.015773,25,-14
pulse,68800.0,0.020649,-0.015060,24,-15
pulse,68900.0,0.020864,-0.027027,24,-17
pulse,69000.0,0.020649,-0.024502,24,-16
pulse,69100.0,0.020649,-0.015060,24,-13
pulse,69200.0,0.020649,-0.015060,24,-13
pulse,69300.0,0.017778,-0.021021,23,-15
pulse,69400.0,0.020649,-0.024024,24,-16
pulse,69500.0,0.020649,-0.021021,24,-15
pulse,69600.0,0.020649,-0.021021,24,-15
pulse,69700.0,0.020710,-0.018018,24,-14
pulse,69800.0,0.020802,-0.018072,24,-14
pulse,69900.0,0.020649,-0.024024,24,-16
pulse,70000.0,0.020649,-0.021021,24,-15
post_rest,70100.0,0.020649,-0.021021,0,0
post_rest,70200.0,0.020649,-0.021021,0,0
post_rest,70300.0,0.020741,-0.018349,0,0
post_rest,70400.0,0.020649,-0.021021,0,0
post_rest,70500.0,0.020649,-0.018045,0,0
post_rest,70600.0,0.020649,-0.021021,0,0
post_rest,70700.0,0.020649,-0.021021,0,0
post_rest,70800.0,0.020679,-0.021021,0,0
post_rest,70900.0,0.020679,-0.021021,0,0
post_rest,71000.0,0.020649,-0.021021,0,0
post_rest,71100.0,0.020741,-0.021084,0,0
post_rest,71200.0,0.020649,-0.021572,0,0
post_rest,71300.0,0.020649,-0.021021,0,0
post_rest,71400.0,0.020649,-0.021021,0,0
post_rest,71500.0,0.018045,-0.021021,0,0
post_rest,71600.0,0.020649,-0.021021,0,0
post_rest,71700.0,0.020895,-0.021116,0,0
post_rest,71800.0,0.020679,-0.021084,0,0
post_rest,71900.0,0.020649,-0.021021,0,0
post_rest,72000.0,0.020649,-0.021021,0,0
post_rest,72100.0,0.020649,-0.021021,0,0
post_rest,72200.0,0.020649,-0.021053,0,0
post_rest,72300.0,0.020649,-0.018154,0,0
post_rest,72400.0,0.020649,-0.021021,0,0
post_rest,72500.0,0.020649,-0.021084,0,0
post_rest,72600.0,0.020649,-0.021021,0,0
post_rest,72700.0,0.020649,-0.021021,0,0
post_rest,72800.0,0.020649,-0.021021,0,0
post_rest,72900.0,0.020649,-0.021021,0,0
post_rest,73000.0,0.020741,-0.018045,0,0
post_rest,73100.0,0.020649,-0.015060,0,0
post_rest,73200.0,0.020710,-0.021021,0,0
post_rest,73300.0,0.020649,-0.021021,0,0
post_rest,73400.0,0.020649,-0.018045,0,0
post_rest,73500.0,0.020649,-0.021021,0,0
post_rest,73600.0,0.020649,-0.021021,0,0
post_rest,73700.0,0.020649,-0.021021,0,0
post_rest,73800.0,0.020649,-0.021021,0,0
post_rest,73900.0,0.020772,-0.021021,0,0
post_rest,74000.0,0.020649,-0.021021,0,0
post_rest,74100.0,0.018433,-0.021739,0,0
post_rest,74200.0,0.020772,-0.021021,0,0
post_rest,74300.0,0.020649,-0.018045,0,0
post_rest,74400.0,0.020649,-0.021021,0,0
post_rest,74500.0,0.020649,-0.021021,0,0
post_rest,74600.0,0.021212,-0.018045,0,0
post_rest,74700.0,0.018461,-0.021180,0,0
post_rest,74800.0,0.020649,-0.021021,0,0
post_rest,74900.0,0.017857,-0.021021,0,0
post_rest,75000.0,0.020679,-0.021021,0,0
post_rest,75100.0,0.020679,-0.021021,0,0
post_rest,75200.0,0.020649,-0.018072,0,0
post_rest,75300.0,0.020649,-0.021638,0,0
post_rest,75400.0,0.020649,-0.021021,0,0
post_rest,75500.0,0.020649,-0.018045,0,0
post_rest,75600.0,0.020679,-0.018490,0,0
post_rest,75700.0,0.020649,-0.021021,0,0
post_rest,75800.0,0.020649,-0.021021,0,0
post_rest,75900.0,0.015432,-0.021021,0,0
post_rest,76000.0,0.020649,-0.018072,0,0
post_rest,76100.0,0.018100,-0.022013,0,0
post_rest,76200.0,0.020679,-0.021053,0,0
post_rest,76300.0,0.020649,-0.021053,0,0
post_rest,76400.0,0.020649,-0.021021,0,0
post_rest,76500.0,0.020649,-0.018072,0,0
post_rest,76600.0,0.018265,-0.021021,0,0
post_rest,76700.0,0.020802,-0.021021,0,0
post_rest,76800.0,0.020927,-0.021053,0,0
post_rest,76900.0,0.020679,-0.021021,0,0
post_rest,77000.0,0.015528,-0.021841,0,0
post_rest,77100.0,0.018182,-0.021244,0,0
post_rest,77200.0,0.017991,-0.021053,0,0
post_rest,77300.0,0.014992,-0.021021,0,0
post_rest,77400.0,0.014970,-0.021021,0,0
post_rest,77500.0,0.020989,-0.021084,0,0
post_rest,77600.0,0.017964,-0.021021,0,0
post_rest,77700.0,0.018018,-0.021244,0,0
post_rest,77800.0,0.014992,-0.021021,0,0
post_rest,77900.0,0.015152,-0.018045,0,0
post_rest,78000.0,0.015174,-0.021341,0,0
post_rest,78100.0,0.017991,-0.021021,0,0
post_rest,78200.0,0.018182,-0.018349,0,0
post_rest,78300.0,0.015152,-0.021148,0,0
post_rest,78400.0,0.015152,-0.021572,0,0
post_rest,78500.0,0.015129,-0.021374,0,0
post_rest,78600.0,0.015015,-0.018100,0,0
post_rest,78700.0,0.015456,-0.021440,0,0
post_rest,78800.0,0.012121,-0.019048,0,0
post_rest,78900.0,0.015528,-0.021807,0,0
post_rest,79000.0,0.020679,-0.018072,0,0
post_rest,79100.0,0.020802,-0.018898,0,0
post_rest,79200.0,0.018605,-0.021841,0,0
post_rest,79300.0,0.017964,-0.021538,0,0
post_rest,79400.0,0.017964,-0.021021,0,0
post_rest,79500.0,0.012346,-0.018547,0,0
post_rest,79600.0,0.017991,-0.018349,0,0
post_rest,79700.0,0.014970,-0.021309,0,0
post_rest,79800.0,0.018018,-0.021407,0,0
post_rest,79900.0,0.014970,-0.021021,0,0
post_rest,80000.0,0.017964,-0.021053,0,0
post_rest,80100.0,0.012520,-0.018779,0,0
post_rest,80200.0,0.017964,-0.018405,0,0
post_rest,80300.0,0.012520,-0.015180,0,0
post_rest,80400.0,0.017964,-0.021084,0,0
post_rest,80500.0,0.018182,-0.015337,0,0
post_rest,80600.0,0.012739,-0.021164,0,0
post_rest,80700.0,0.017964,-0.021212,0,0
post_rest,80800.0,0.017964,-0.019169,0,0
post_rest,80900.0,0.015504,-0.023569,0,0
post_rest,81000.0,0.008811,-0.019169,0,0
post_rest,81100.0,0.018154,-0.022187,0,0
post_rest,81200.0,0.018018,-0.016026,0,0
post_rest,81300.0,0.018018,-0.019200,0,0
post_rest,81400.0,0.018018,-0.021773,0,0
post_rest,81500.0,0.008811,-0.022152,0,0
post_rest,81600.0,0.017991,-0.019231,0,0
post_rest,81700.0,0.015015,-0.019262,0,0
post_rest,81800.0,0.018154,-0.018838,0,0
post_rest,81900.0,0.018237,-0.023333,0,0
post_rest,82000.0,0.018018,-0.021773,0,0
post_rest,82100.0,0.018018,-0.018987,0,0
post_rest,82200.0,0.018100,-0.018692,0,0
post_rest,82300.0,0.009464,-0.019704,0,0
post_rest,82400.0,0.015528,-0.022951,0,0
post_rest,82500.0,0.008811,-0.023411,0,0
post_rest,82600.0,0.012270,-0.018377,0,0
post_rest,82700.0,0.014970,-0.021440,0,0
post_rest,82800.0,0.006079,-0.013356,0,0
post_rest,82900.0,0.015106,-0.021440,0,0
post_rest,83000.0,0.014992,-0.018462,0,0
post_rest,83100.0,0.015015,-0.021538,0,0
post_rest,83200.0,0.012539,-0.019512,0,0
post_rest,83300.0,0.015015,-0.021572,0,0
post_rest,83400.0,0.015015,-0.018490,0,0
post_rest,83500.0,0.015576,-0.019544,0,0
post_rest,83600.0,0.011994,-0.019324,0,0
post_rest,83700.0,0.015015,-0.021538,0,0
post_rest,83800.0,0.015015,-0.021505,0,0
post_rest,83900.0,0.014992,-0.018957,0,0
post_rest,84000.0,0.012121,-0.023026,0,0
post_rest,84100.0,0.009317,-0.022328,0,0
post_rest,84200.0,0.015015,-0.021605,0,0
post_rest,84300.0,0.014970,-0.018490,0,0
post_rest,84400.0,0.015106,-0.021505,0,0
post_rest,84500.0,0.014992,-0.018433,0,0
post_rest,84600.0,0.011976,-0.021440,0,0
post_rest,84700.0,0.011976,-0.021572,0,0
post_rest,84800.0,0.011976,-0.018405,0,0
post_rest,84900.0,0.011976,-0.018490,0,0
post_rest,85000.0,0.009317,-0.019672,0,0
post_rest,85100.0,0.011994,-0.018838,0,0
post_rest,85200.0,0.011994,-0.018605,0,0
post_rest,85300.0,0.011976,-0.018519,0,0
post_rest,85400.0,0.006390,-0.020443,0,0
post_rest,85500.0,0.012346,-0.021572,0,0
post_rest,85600.0,0.009434,-0.021572,0,0
post_rest,85700.0,0.009509,-0.019608,0,0
post_rest,85800.0,0.011976,-0.018405,0,0
post_rest,85900.0,0.011976,-0.021705,0,0
post_rest,86000.0,0.009404,-0.019512,0,0
post_rest,86100.0,0.012030,-0.021773,0,0
post_rest,86200.0,0.009449,-0.016529,0,0
post_rest,86300.0,0.009245,-0.015576,0,0
post_rest,86400.0,0.011958,-0.022082,0,0
post_rest,86500.0,0.011958,-0.021538,0,0
post_rest,86600.0,0.011994,-0.022187,0,0
post_rest,86700.0,0.011994,-0.021572,0,0
post_rest,86800.0,0.011958,-0.018547,0,0
post_rest,86900.0,0.008811,-0.019480,0,0
post_rest,87000.0,0.012048,-0.012365,0,0
post_rest,87100.0,0.009009,-0.018663,0,0
post_rest,87200.0,0.011994,-0.021672,0,0
post_rest,87300.0,0.009375,-0.019544,0,0
post_rest,87400.0,0.008772,-0.023372,0,0
post_rest,87500.0,0.008772,-0.019512,0,0
post_rest,87600.0,0.006410,-0.019640,0,0
post_rest,87700.0,0.008772,-0.023295,0,0
post_rest,87800.0,0.008969,-0.018547,0,0
post_rest,87900.0,0.009050,-0.018547,0,0
post_rest,88000.0,0.009288,-0.021807,0,0
post_rest,88100.0,0.009274,-0.021978,0,0
post_rest,88200.0,0.012442,-0.019231,0,0
post_rest,88300.0,0.009375,-0.019512,0,0
post_rest,88400.0,0.011976,-0.022187,0,0
post_rest,88500.0,0.012678,-0.022293,0,0
post_rest,88600.0,0.005952,-0.018750,0,0
post_rest,88700.0,0.011976,-0.018462,0,0
post_rest,88800.0,0.006452,-0.016529,0,0
post_rest,88900.0,0.011958,-0.015456,0,0
post_rest,89000.0,0.011958,-0.015528,0,0
post_rest,89100.0,0.011958,-0.016129,0,0
post_rest,89200.0,0.011958,-0.018519,0,0
post_rest,89300.0,0.012066,-0.018462,0,0
post_rest,89400.0,0.012384,-0.015924,0,0
post_rest,89500.0,0.011905,-0.012270,0,0
post_rest,89600.0,0.012103,-0.015649,0,0
post_rest,89700.0,0.011976,-0.012365,0,0
post_rest,89800.0,0.011958,-0.015408,0,0
post_rest,89900.0,0.011994,-0.015432,0,0
post_rest,90000.0,0.011976,-0.019048,0,0
post_rest,90100.0,0.012012,-0.018547,0,0
post_rest,90200.0,0.012103,-0.018547,0,0
post_rest,90300.0,0.012103,-0.016155,0,0
post_rest,90400.0,0.011958,-0.018987,0,0
post_rest,90500.0,0.011994,-0.018898,0,0
post_rest,90600.0,0.012442,-0.016000,0,0
post_rest,90700.0,0.012103,-0.018898,0,0
post_rest,90800.0,0.009375,-0.012924,0,0
post_rest,90900.0,0.011958,-0.015823,0,0
post_rest,91000.0,0.009375,-0.019139,0,0
post_rest,91100.0,0.009375,-0.019355,0,0
post_rest,91200.0,0.012012,-0.019017,0,0
post_rest,91300.0,0.012327,-0.015361,0,0
post_rest,91400.0,0.011905,-0.015314,0,0
post_rest,91500.0,0.011958,-0.015267,0,0
post_rest,91600.0,0.012384,-0.015773,0,0
post_rest,91700.0,0.011958,-0.018576,0,0
post_rest,91800.0,0.012012,-0.018433,0,0
post_rest,91900.0,0.011976,-0.012719,0,0
post_rest,92000.0,0.011976,-0.015408,0,0
post_rest,92100.0,0.012048,-0.018519,0,0
post_rest,92200.0,0.011958,-0.018433,0,0
post_rest,92300.0,0.011994,-0.018490,0,0
post_rest,92400.0,0.012480,-0.016722,0,0
post_rest,92500.0,0.012403,-0.019078,0,0
post_rest,92600.0,0.012403,-0.015848,0,0
post_rest,92700.0,0.012365,-0.018490,0,0
post_rest,92800.0,0.012289,-0.012327,0,0
post_rest,92900.0,0.008772,-0.015798,0,0
post_rest,93000.0,0.011958,-0.015432,0,0
post_rest,93100.0,0.012270,-0.015337,0,0
post_rest,93200.0,0.012012,-0.015244,0,0
post_rest,93300.0,0.012500,-0.015601,0,0
post_rest,93400.0,0.011940,-0.015314,0,0
post_rest,93500.0,0.011887,-0.018265,0,0
post_rest,93600.0,0.011958,-0.015290,0,0
post_rest,93700.0,0.011994,-0.015314,0,0
post_rest,93800.0,0.011958,-0.018265,0,0
post_rest,93900.0,0.006260,-0.018927,0,0
post_rest,94000.0,0.006260,-0.018692,0,0
post_rest,94100.0,0.011976,-0.009709,0,0
post_rest,94200.0,0.011958,-0.012924,0,0
post_rest,94300.0,0.012270,-0.015504,0,0
post_rest,94400.0,0.012308,-0.012195,0,0
post_rest,94500.0,0.011958,-0.012539,0,0
post_rest,94600.0,0.012066,-0.015152,0,0
post_rest,94700.0,0.011958,-0.015152,0,0
post_rest,94800.0,0.011958,-0.015267,0,0
post_rest,94900.0,0.012103,-0.015949,0,0
post_rest,95000.0,0.011887,-0.015314,0,0
post_rest,95100.0,0.012084,-0.015198,0,0
post_rest,95200.0,0.011958,-0.012251,0,0
post_rest,95300.0,0.006240,-0.015823,0,0
post_rest,95400.0,0.011958,-0.015106,0,0
post_rest,95500.0,0.011976,-0.015129,0,0
post_rest,95600.0,0.011976,-0.015221,0,0
post_rest,95700.0,0.011923,-0.009132,0,0
post_rest,95800.0,0.012084,-0.015504,0,0
post_rest,95900.0,0.012251,-0.012195,0,0
post_rest,96000.0,0.009479,-0.015674,0,0
post_rest,96100.0,0.011976,-0.015221,0,0
post_rest,96200.0,0.011976,-0.015528,0,0
post_rest,96300.0,0.006400,-0.012719,0,0
post_rest,96400.0,0.011976,-0.012251,0,0
post_rest,96500.0,0.012403,-0.012461,0,0
post_rest,96600.0,0.011976,-0.015221,0,0
post_rest,96700.0,0.011958,-0.015244,0,0
post_rest,96800.0,0.011958,-0.015244,0,0
post_rest,96900.0,0.012121,-0.012232,0,0
post_rest,97000.0,0.009302,-0.012520,0,0
post_rest,97100.0,0.009188,-0.015244,0,0
post_rest,97200.0,0.012084,-0.012158,0,0
post_rest,97300.0,0.003373,-0.009901,0,0
post_rest,97400.0,0.011976,-0.015244,0,0
post_rest,97500.0,0.011976,-0.015244,0,0
post_rest,97600.0,0.008772,-0.012214,0,0
post_rest,97700.0,0.011976,-0.009160,0,0
post_rest,97800.0,0.012422,-0.012442,0,0
post_rest,97900.0,0.012066,-0.015290,0,0
post_rest,98000.0,0.011976,-0.015244,0,0
post_rest,98100.0,0.009419,-0.012719,0,0
post_rest,98200.0,0.011976,-0.015198,0,0
post_rest,98300.0,0.011958,-0.015152,0,0
post_rest,98400.0,0.012599,-0.015924,0,0
post_rest,98500.0,0.011958,-0.015198,0,0
post_rest,98600.0,0.011905,-0.012121,0,0
post_rest,98700.0,0.003527,-0.017825,0,0
post_rest,98800.0,0.011958,-0.012195,0,0
post_rest,98900.0,0.009245,-0.015152,0,0
post_rest,99000.0,0.011958,-0.015198,0,0
post_rest,99100.0,0.012012,-0.015221,0,0
post_rest,99200.0,0.009331,-0.015823,0,0
post_rest,99300.0,0.011958,-0.015244,0,0
post_rest,99400.0,0.009288,-0.015552,0,0
post_rest,99500.0,0.011958,-0.012422,0,0
post_rest,99600.0,0.011958,-0.015244,0,0
post_rest,99700.0,0.012403,-0.015625,0,0
post_rest,99800.0,0.011958,-0.015244,0,0
post_rest,99900.0,0.011958,-0.012195,0,0
post_rest,100000.0,0.011958,-0.015244,0,0
post_rest,100100.0,0.011958,-0.015290,0,0
post_rest,100200.0,0.011958,-0.015480,0,0
post_rest,100300.0,0.006098,-0.015504,0,0
post_rest,100400.0,0.009288,-0.015244,0,0
post_rest,100500.0,0.009274,-0.015221,0,0
post_rest,100600.0,0.009050,-0.012924,0,0
post_rest,100700.0,0.012308,-0.009288,0,0
post_rest,100800.0,0.011958,-0.012214,0,0
post_rest,100900.0,0.012365,-0.012158,0,0
post_rest,101000.0,0.000000,-0.013072,0,0
post_rest,101100.0,0.005935,-0.012270,0,0
post_rest,101200.0,0.011976,-0.015267,0,0
post_rest,101300.0,0.012103,-0.015528,0,0
post_rest,101400.0,0.012270,-0.015198,0,0
post_rest,101500.0,0.009317,-0.015674,0,0
post_rest,101600.0,0.000000,-0.007435,0,0
post_rest,101700.0,0.011976,-0.015152,0,0
post_rest,101800.0,0.012030,-0.012140,0,0
post_rest,101900.0,0.007339,-0.010526,0,0
post_rest,102000.0,0.000000,-0.014925,0,0
post_rest,102100.0,0.006711,-0.029520,0,0
post_rest,102200.0,0.009524,-0.015625,0,0
post_rest,102300.0,0.009331,-0.015625,0,0
post_rest,102400.0,0.009569,-0.015773,0,0
post_rest,102500.0,0.009009,-0.015267,0,0
post_rest,102600.0,0.009317,-0.015267,0,0
post_rest,102700.0,0.012048,-0.015244,0,0
post_rest,102800.0,0.012048,-0.015198,0,0
post_rest,102900.0,0.009494,-0.016051,0,0
post_rest,103000.0,0.009494,-0.012698,0,0
post_rest,103100.0,0.010811,-0.013378,0,0
post_rest,103200.0,0.012461,-0.012539,0,0
post_rest,103300.0,0.012461,-0.015674,0,0
post_rest,103400.0,0.012048,-0.015314,0,0
post_rest,103500.0,0.012461,-0.015528,0,0
post_rest,103600.0,0.014771,-0.015106,0,0
post_rest,103700.0,0.009036,-0.015244,0,0
post_rest,103800.0,0.012048,-0.015674,0,0
post_rest,103900.0,0.012048,-0.012579,0,0
post_rest,104000.0,0.011994,-0.009317,0,0
post_rest,104100.0,0.012158,-0.015267,0,0
post_rest,104200.0,0.011994,-0.012214,0,0
post_rest,104300.0,0.011994,-0.015106,0,0
post_rest,104400.0,0.012251,-0.015060,0,0
post_rest,104500.0,0.006154,-0.012987,0,0
post_rest,104600.0,0.012066,-0.015290,0,0
post_rest,104700.0,0.012158,-0.015198,0,0
post_rest,104800.0,0.012158,-0.015361,0,0
post_rest,104900.0,0.006231,-0.015924,0,0
post_rest,105000.0,0.006849,-0.017699,0,0
post_rest,105100.0,0.009231,-0.012422,0,0
post_rest,105200.0,0.009259,-0.012177,0,0
post_rest,105300.0,0.011994,-0.015198,0,0
post_rest,105400.0,0.012030,-0.015848,0,0
post_rest,105500.0,0.011994,-0.015244,0,0
post_rest,105600.0,0.012289,-0.012195,0,0
post_rest,105700.0,0.012559,-0.012719,0,0
post_rest,105800.0,0.013029,-0.009934,0,0
post_rest,105900.0,0.012579,-0.012698,0,0
post_rest,106000.0,0.009434,-0.013093,0,0
post_rest,106100.0,0.012030,-0.012480,0,0
post_rest,106200.0,0.009569,-0.012658,0,0
post_rest,106300.0,0.011994,-0.012251,0,0
post_rest,106400.0,0.012012,-0.009274,0,0
post_rest,106500.0,0.011994,-0.009119,0,0
post_rest,106600.0,0.012177,-0.012289,0,0
post_rest,106700.0,0.012121,-0.012140,0,0
post_rest,106800.0,0.011994,-0.012140,0,0
post_rest,106900.0,0.009375,-0.012422,0,0
post_rest,107000.0,0.009036,-0.012903,0,0
post_rest,107100.0,0.011940,-0.012103,0,0
post_rest,107200.0,0.009259,-0.012103,0,0
post_rest,107300.0,0.011905,-0.009259,0,0
post_rest,107400.0,0.011869,-0.012103,0,0
post_rest,107500.0,0.011994,-0.012384,0,0
post_rest,107600.0,0.012422,-0.012195,0,0
post_rest,107700.0,0.011976,-0.015456,0,0
post_rest,107800.0,0.009317,-0.013267,0,0
post_rest,107900.0,0.011994,-0.015152,0,0
post_rest,108000.0,0.012422,-0.015748,0,0
post_rest,108100.0,0.011994,-0.015504,0,0
post_rest,108200.0,0.012030,-0.015267,0,0
post_rest,108300.0,0.011976,-0.015152,0,0
post_rest,108400.0,0.006734,-0.016611,0,0
post_rest,108500.0,0.012030,-0.015152,0,0
post_rest,108600.0,0.011958,-0.012384,0,0
post_rest,108700.0,0.012012,-0.015432,0,0
post_rest,108800.0,0.012103,-0.015129,0,0
post_rest,108900.0,0.009050,-0.011215,0,0
post_rest,109000.0,0.009360,-0.015267,0,0
post_rest,109100.0,0.012012,-0.012559,0,0
post_rest,109200.0,0.011958,-0.012140,0,0
post_rest,109300.0,0.012158,-0.012195,0,0
post_rest,109400.0,0.012289,-0.012140,0,0
post_rest,109500.0,0.012289,-0.009119,0,0
post_rest,109600.0,0.012289,-0.012140,0,0
post_rest,109700.0,0.012289,-0.009288,0,0
post_rest,109800.0,0.012289,-0.012346,0,0
post_rest,109900.0,0.009677,-0.009852,0,0
post_rest,110000.0,0.012030,-0.012140,0,0
post_rest,110100.0,0.011958,-0.012140,0,0
post_rest,110200.0,0.012579,-0.010676,0,0
post_rest,110300.0,0.011994,-0.012140,0,0
post_rest,110400.0,0.006098,-0.012480,0,0
post_rest,110500.0,0.012030,-0.009202,0,0
post_rest,110600.0,0.011976,-0.009132,0,0
post_rest,110700.0,0.009259,-0.009331,0,0
post_rest,110800.0,0.011976,-0.012270,0,0
