electrode_size,current,n_bodies,sim_time,eta_a,eta_b,eta_avg
50,0.00005,1256,56400.0,0.000000,0.000000,0.000000
50,0.00005,1256,56500.0,0.000000,0.000000,0.000000
50,0.00005,1256,56600.0,0.000000,0.000000,0.000000
50,0.00005,1256,56700.0,0.000000,0.000000,0.000000
50,0.00005,1256,56800.0,0.000000,0.000000,0.000000
50,0.00005,1256,56900.0,0.000000,0.000000,0.000000
50,0.00005,1256,57000.0,0.000000,0.000000,0.000000
50,0.00005,1256,57100.0,0.000000,0.000000,0.000000
50,0.00005,1256,57200.0,0.000000,0.000000,0.000000
50,0.00005,1256,57300.0,0.000000,0.000000,0.000000
50,0.00005,1256,57400.0,0.000000,0.000000,0.000000
50,0.00005,1256,57500.0,0.000000,0.000000,0.000000
50,0.00005,1256,57600.0,0.000000,0.000000,0.000000
50,0.00005,1256,57700.0,0.000000,0.000000,0.000000
50,0.00005,1256,57800.0,0.000000,0.000000,0.000000
50,0.00005,1256,57900.0,0.000000,0.000000,0.000000
50,0.00005,1256,58000.0,0.000000,0.000000,0.000000
50,0.00005,1256,58100.0,0.000000,0.000000,0.000000
50,0.00005,1256,58200.0,0.000000,0.000000,0.000000
50,0.00005,1256,58300.0,0.000000,0.000000,0.000000
50,0.00005,1256,58400.0,0.000000,0.000000,0.000000
50,0.00005,1256,58500.0,0.000000,0.000000,0.000000
50,0.00005,1256,58600.0,0.000000,0.000000,0.000000
50,0.00005,1256,58700.0,0.000000,0.000000,0.000000
50,0.00005,1256,58800.0,0.000000,0.000000,0.000000
50,0.00005,1256,58900.0,0.000000,0.000000,0.000000
50,0.00005,1256,59000.0,0.000000,0.000000,0.000000
50,0.00005,1256,59100.0,0.000000,0.000000,0.000000
50,0.00005,1256,59200.0,0.000000,0.000000,0.000000
50,0.00005,1256,59300.0,0.000000,0.000000,0.000000
50,0.00005,1256,59400.0,0.000000,0.000000,0.000000
50,0.00005,1256,59500.0,0.000000,0.000000,0.000000
50,0.00005,1256,59600.0,0.000000,0.000000,0.000000
50,0.00005,1256,59700.0,0.000000,0.000000,0.000000
50,0.00005,1256,59800.0,0.000000,0.000000,0.000000
50,0.00005,1256,59900.0,0.000000,0.000000,0.000000
50,0.00005,1256,60000.0,0.000000,0.000000,0.000000
50,0.00005,1256,60100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,60200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,60300.0,0.031250,0.000000,0.015625
50,0.00005,1256,60400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,60500.0,0.031250,-0.007905,0.011672
50,0.00005,1256,60600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,60700.0,0.031250,0.000000,0.015625
50,0.00005,1256,60800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,60900.0,0.031250,0.000000,0.015625
50,0.00005,1256,61000.0,0.031250,0.000000,0.015625
50,0.00005,1256,61100.0,0.031250,0.000000,0.015625
50,0.00005,1256,61200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,61300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,61400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,61500.0,0.031250,0.000000,0.015625
50,0.00005,1256,61600.0,0.031250,0.000000,0.015625
50,0.00005,1256,61700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,61800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,61900.0,0.031250,0.000000,0.015625
50,0.00005,1256,62000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,62100.0,0.031250,0.000000,0.015625
50,0.00005,1256,62200.0,0.031250,0.000000,0.015625
50,0.00005,1256,62300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,62400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,62500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,62600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,62700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,62800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,62900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,63000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,63100.0,0.031250,0.000000,0.015625
50,0.00005,1256,63200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,63300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,63400.0,0.031250,0.000000,0.015625
50,0.00005,1256,63500.0,0.031250,0.000000,0.015625
50,0.00005,1256,63600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,63700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,63800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,63900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64100.0,0.031250,0.000000,0.015625
50,0.00005,1256,64200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,64900.0,0.031250,0.000000,0.015625
50,0.00005,1256,65000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,65100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,65200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,65300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,65400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,65500.0,0.031250,0.000000,0.015625
50,0.00005,1256,65600.0,0.031250,-0.008621,0.011315
50,0.00005,1256,65700.0,0.031250,-0.008621,0.011315
50,0.00005,1256,65800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,65900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66000.0,0.031250,0.000000,0.015625
50,0.00005,1256,66100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66700.0,0.031250,-0.008621,0.011315
50,0.00005,1256,66800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,66900.0,0.031250,0.000000,0.015625
50,0.00005,1256,67000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,67100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,67200.0,0.031250,0.000000,0.015625
50,0.00005,1256,67300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,67400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,67500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,67600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,67700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,67800.0,0.031250,0.000000,0.015625
50,0.00005,1256,67900.0,0.031250,0.000000,0.015625
50,0.00005,1256,68000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68500.0,0.031250,-0.007905,0.011672
50,0.00005,1256,68600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,68900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69500.0,0.031250,0.000000,0.015625
50,0.00005,1256,69600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,69900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70700.0,0.031250,0.000000,0.015625
50,0.00005,1256,70800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,70900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,71900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72000.0,0.031250,-0.008130,0.011560
50,0.00005,1256,72100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,72900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,73000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,73100.0,0.031250,0.000000,0.015625
50,0.00005,1256,73200.0,0.031250,0.000000,0.015625
50,0.00005,1256,73300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,73400.0,0.031250,0.000000,0.015625
50,0.00005,1256,73500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,73600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,73700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,73800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,73900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74500.0,0.031250,0.000000,0.015625
50,0.00005,1256,74600.0,0.031250,0.000000,0.015625
50,0.00005,1256,74700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,74900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75700.0,0.031250,0.000000,0.015625
50,0.00005,1256,75800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,75900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76000.0,0.031250,0.000000,0.015625
50,0.00005,1256,76100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,76800.0,0.031250,-0.007905,0.011672
50,0.00005,1256,76900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77100.0,0.031250,0.000000,0.015625
50,0.00005,1256,77200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77500.0,0.031250,0.000000,0.015625
50,0.00005,1256,77600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,77900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78000.0,0.031250,0.000000,0.015625
50,0.00005,1256,78100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78200.0,0.031250,0.000000,0.015625
50,0.00005,1256,78300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78600.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,78900.0,0.031250,-0.007905,0.011672
50,0.00005,1256,79000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79100.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79200.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79300.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79400.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79500.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79600.0,0.031250,0.000000,0.015625
50,0.00005,1256,79700.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79800.0,0.031250,-0.007874,0.011688
50,0.00005,1256,79900.0,0.031250,-0.007874,0.011688
50,0.00005,1256,80000.0,0.031250,-0.007874,0.011688
50,0.00005,1256,80100.0,0.031250,-0.015748,0.007751
50,0.00005,1256,80200.0,0.031250,-0.015748,0.007751
50,0.00005,1256,80300.0,0.031250,-0.015748,0.007751
50,0.00005,1256,80400.0,0.031250,0.000000,0.015625
50,0.00005,1256,80500.0,0.031250,-0.007905,0.011672
50,0.00005,1256,80600.0,0.031250,-0.007905,0.011672
50,0.00005,1256,80700.0,0.031250,-0.015748,0.007751
50,0.00005,1256,80800.0,0.031250,-0.015748,0.007751
50,0.00005,1256,80900.0,0.031250,-0.015748,0.007751
50,0.00005,1256,81000.0,0.031250,-0.015748,0.007751
50,0.00005,1256,81100.0,0.031250,-0.015748,0.007751
50,0.00005,1256,81200.0,0.031250,-0.007905,0.011672
50,0.00005,1256,81300.0,0.031250,-0.007905,0.011672
50,0.00005,1256,81400.0,0.031250,-0.015748,0.007751
50,0.00005,1256,81500.0,0.031250,-0.007905,0.011672
50,0.00005,1256,81600.0,0.031250,-0.007905,0.011672
50,0.00005,1256,81700.0,0.031250,-0.007905,0.011672
50,0.00005,1256,81800.0,0.031250,-0.015748,0.007751
50,0.00005,1256,81900.0,0.031250,-0.007905,0.011672
50,0.00005,1256,82000.0,0.031250,-0.015748,0.007751
50,0.00005,1256,82100.0,0.031250,-0.015748,0.007751
50,0.00005,1256,82200.0,0.031250,-0.015748,0.007751
50,0.00005,1256,82300.0,0.031250,-0.015748,0.007751
50,0.00005,1256,82400.0,0.031250,-0.015748,0.007751
50,0.00005,1256,82500.0,0.031250,-0.007905,0.011672
50,0.00005,1256,82600.0,0.031250,-0.015748,0.007751
50,0.00005,1256,82700.0,0.031250,-0.015748,0.007751
50,0.00005,1256,82800.0,0.031250,-0.017699,0.006775
50,0.00005,1256,82900.0,0.031250,-0.007905,0.011672
50,0.00005,1256,83000.0,0.031250,-0.015748,0.007751
50,0.00005,1256,83100.0,0.031250,-0.015748,0.007751
50,0.00005,1256,83200.0,0.031250,-0.015748,0.007751
50,0.00005,1256,83300.0,0.031250,-0.007905,0.011672
50,0.00005,1256,83400.0,0.031250,-0.015748,0.007751
50,0.00005,1256,83500.0,0.031250,-0.007905,0.011672
50,0.00005,1256,83600.0,0.031250,-0.007905,0.011672
50,0.00005,1256,83700.0,0.031250,-0.007905,0.011672
50,0.00005,1256,83800.0,0.031250,-0.007905,0.011672
50,0.00005,1256,83900.0,0.031250,-0.015748,0.007751
50,0.00005,1256,84000.0,0.031250,-0.015748,0.007751
50,0.00005,1256,84100.0,0.031250,-0.015748,0.007751
50,0.00005,1256,84200.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,84300.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,84400.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,84500.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,84600.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,84700.0,-0.030769,-0.007905,-0.019337
50,0.00005,1256,84800.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,84900.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,85000.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,85100.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,85200.0,-0.030769,-0.015748,-0.023259
50,0.00005,1256,85300.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,85400.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,85500.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,85600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,85700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,85800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,85900.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,86000.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,86100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,86200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,86300.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,86400.0,0.000000,-0.007936,-0.003968
50,0.00005,1256,86500.0,0.000000,-0.016194,-0.008097
50,0.00005,1256,86600.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,86700.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,86800.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,86900.0,0.000000,-0.015810,-0.007905
50,0.00005,1256,87000.0,0.000000,-0.015936,-0.007968
50,0.00005,1256,87100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,87200.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,87300.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,87400.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,87500.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,87600.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,87700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,87800.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,87900.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88000.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88100.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88200.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88300.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88400.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88500.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,88600.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88700.0,0.000000,-0.015748,-0.007874
50,0.00005,1256,88800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,88900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89300.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89400.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89500.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,89900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,90000.0,0.000000,-0.007936,-0.003968
50,0.00005,1256,90100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,90200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,90300.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,90400.0,0.000000,0.000000,0.000000
50,0.00005,1256,90500.0,0.000000,0.000000,0.000000
50,0.00005,1256,90600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,90700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,90800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,90900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91100.0,0.000000,0.000000,0.000000
50,0.00005,1256,91200.0,0.000000,-0.008929,-0.004464
50,0.00005,1256,91300.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91400.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91500.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,91900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92100.0,0.000000,-0.007936,-0.003968
50,0.00005,1256,92200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92300.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92400.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92500.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,92900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93300.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93400.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93500.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,93900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94300.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94400.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94500.0,0.000000,-0.008163,-0.004082
50,0.00005,1256,94600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,94900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,95000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,95100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,95200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,95300.0,0.000000,-0.007936,-0.003968
50,0.00005,1256,95400.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,95500.0,0.000000,0.000000,0.000000
50,0.00005,1256,95600.0,0.000000,0.000000,0.000000
50,0.00005,1256,95700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,95800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,95900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96100.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96200.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96300.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96400.0,0.000000,0.000000,0.000000
50,0.00005,1256,96500.0,0.000000,-0.008097,-0.004049
50,0.00005,1256,96600.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96700.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96800.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,96900.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,97000.0,0.000000,-0.007905,-0.003953
50,0.00005,1256,97100.0,0.000000,-0.007905,-0.003953
