phase,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
post_rest,111100.0,0.006042,-0.003242,0,0
post_rest,111200.0,0.005952,-0.003584,0,0
post_rest,111300.0,0.005944,-0.003367,0,0
post_rest,111400.0,0.006024,0.000000,0,0
post_rest,111500.0,0.006359,-0.003781,0,0
post_rest,111600.0,0.003584,-0.003788,0,0
post_rest,111700.0,0.005952,-0.003279,0,0
post_rest,111800.0,0.005944,-0.003284,0,0
post_rest,111900.0,0.005935,-0.003317,0,0
post_rest,112000.0,0.005935,-0.003273,0,0
post_rest,112100.0,0.005926,-0.003322,0,0
post_rest,112200.0,0.006079,-0.005764,0,0
post_rest,112300.0,0.005926,-0.003242,0,0
post_rest,112400.0,0.005900,-0.003130,0,0
post_rest,112500.0,0.005926,-0.003284,0,0
post_rest,112600.0,0.005935,-0.003311,0,0
post_rest,112700.0,0.005926,-0.003242,0,0
post_rest,112800.0,0.005944,-0.003231,0,0
post_rest,112900.0,0.005900,-0.003130,0,0
post_rest,113000.0,0.005900,-0.003130,0,0
post_rest,113100.0,0.005935,-0.003242,0,0
post_rest,113200.0,0.005926,-0.003242,0,0
post_rest,113300.0,0.005926,-0.003257,0,0
post_rest,113400.0,0.006070,-0.003125,0,0
post_rest,113500.0,0.005900,-0.003125,0,0
post_rest,113600.0,0.005900,-0.003125,0,0
post_rest,113700.0,0.005926,-0.006612,0,0
post_rest,113800.0,0.005900,-0.006644,0,0
post_rest,113900.0,0.005874,-0.006182,0,0
post_rest,114000.0,0.005882,-0.006250,0,0
post_rest,114100.0,0.005944,-0.006483,0,0
post_rest,114200.0,0.005926,-0.006483,0,0
post_rest,114300.0,0.006098,-0.006612,0,0
post_rest,114400.0,0.003431,-0.011527,0,0
post_rest,114500.0,0.005917,-0.006483,0,0
post_rest,114600.0,0.006079,-0.007843,0,0
post_rest,114700.0,0.003534,-0.004348,0,0
post_rest,114800.0,0.006088,-0.006896,0,0
post_rest,114900.0,0.006088,-0.006803,0,0
post_rest,115000.0,0.006088,-0.006993,0,0
post_rest,115100.0,0.006061,-0.006803,0,0
post_rest,115200.0,0.003155,-0.003242,0,0
post_rest,115300.0,0.005900,-0.006260,0,0
post_rest,115400.0,0.005926,-0.006568,0,0
post_rest,115500.0,0.003007,0.000000,0,0
post_rest,115600.0,0.002994,-0.006250,0,0
post_rest,115700.0,0.006033,-0.003242,0,0
post_rest,115800.0,0.008584,-0.008048,0,0
post_rest,115900.0,0.005926,-0.006667,0,0
post_rest,116000.0,0.005926,-0.006483,0,0
post_rest,116100.0,0.005926,-0.006483,0,0
post_rest,116200.0,0.005926,-0.006667,0,0
post_rest,116300.0,0.003559,-0.003774,0,0
post_rest,116400.0,0.003040,-0.006814,0,0
post_rest,116500.0,0.003007,0.000000,0,0
post_rest,116600.0,0.002963,-0.003242,0,0
post_rest,116700.0,0.002963,-0.003247,0,0
post_rest,116800.0,0.002963,-0.003247,0,0
post_rest,116900.0,0.003007,-0.003252,0,0
post_rest,117000.0,0.003007,-0.006579,0,0
post_rest,117100.0,0.002941,-0.006192,0,0
post_rest,117200.0,0.002941,-0.006525,0,0
post_rest,117300.0,0.002941,-0.006192,0,0
post_rest,117400.0,0.002941,-0.006192,0,0
post_rest,117500.0,0.002941,-0.006192,0,0
post_rest,117600.0,0.002941,-0.006339,0,0
post_rest,117700.0,0.002941,-0.006250,0,0
post_rest,117800.0,0.002963,-0.006612,0,0
post_rest,117900.0,0.002941,-0.006182,0,0
post_rest,118000.0,0.002941,-0.003130,0,0
post_rest,118100.0,0.002994,-0.006182,0,0
post_rest,118200.0,0.002950,-0.003125,0,0
post_rest,118300.0,0.002967,-0.006250,0,0
post_rest,118400.0,0.002941,-0.006250,0,0
post_rest,118500.0,0.002941,-0.006260,0,0
post_rest,118600.0,0.002963,-0.006472,0,0
post_rest,118700.0,0.000000,-0.003242,0,0
post_rest,118800.0,0.002985,-0.006483,0,0
post_rest,118900.0,0.003040,-0.003311,0,0
post_rest,119000.0,0.003040,-0.003413,0,0
post_rest,119100.0,0.002967,-0.003268,0,0
post_rest,119200.0,0.002967,-0.003295,0,0
post_rest,119300.0,0.002967,-0.003350,0,0
post_rest,119400.0,0.002967,-0.003279,0,0
post_rest,119500.0,0.002967,-0.006536,0,0
post_rest,119600.0,0.000000,-0.006885,0,0
post_rest,119700.0,0.002967,-0.006612,0,0
post_rest,119800.0,0.000000,-0.011834,0,0
post_rest,119900.0,0.000000,-0.004032,0,0
post_rest,120000.0,0.003021,-0.006557,0,0
post_rest,120100.0,0.000000,-0.007477,0,0
post_rest,120200.0,0.003040,-0.006623,0,0
post_rest,120300.0,0.002959,-0.006483,0,0
post_rest,120400.0,0.002954,-0.006568,0,0
post_rest,120500.0,0.002972,-0.006462,0,0
post_rest,120600.0,0.000000,-0.006483,0,0
post_rest,120700.0,0.002976,-0.006536,0,0
post_rest,120800.0,0.002959,-0.007067,0,0
post_rest,120900.0,0.002985,-0.006623,0,0
post_rest,121000.0,0.002972,0.000000,0,0
post_rest,121100.0,0.002976,-0.003914,0,0
post_rest,121200.0,0.002972,-0.003306,0,0
post_rest,121300.0,0.003044,-0.003478,0,0
post_rest,121400.0,0.003017,-0.003345,0,0
post_rest,121500.0,0.002963,-0.006568,0,0
post_rest,121600.0,0.003226,-0.007435,0,0
post_rest,121700.0,0.003226,-0.003534,0,0
post_rest,121800.0,0.002963,-0.006483,0,0
post_rest,121900.0,0.002963,-0.006483,0,0
post_rest,122000.0,0.002985,-0.006568,0,0
post_rest,122100.0,0.002963,-0.006483,0,0
post_rest,122200.0,0.002976,0.000000,0,0
post_rest,122300.0,0.002972,-0.006568,0,0
post_rest,122400.0,0.002985,-0.006483,0,0
post_rest,122500.0,0.000000,-0.006612,0,0
post_rest,122600.0,0.002985,-0.006536,0,0
post_rest,122700.0,0.003478,-0.011561,0,0
post_rest,122800.0,0.003252,-0.011111,0,0
post_rest,122900.0,0.002985,-0.006483,0,0
post_rest,123000.0,0.002959,-0.006504,0,0
post_rest,123100.0,0.003040,-0.006623,0,0
post_rest,123200.0,0.000000,-0.003226,0,0
post_rest,123300.0,0.000000,-0.003527,0,0
post_rest,123400.0,0.003012,-0.006483,0,0
post_rest,123500.0,0.002994,-0.006557,0,0
post_rest,123600.0,0.003035,-0.006700,0,0
post_rest,123700.0,0.003091,-0.009639,0,0
post_rest,123800.0,0.002959,-0.006483,0,0
post_rest,123900.0,0.002959,-0.006483,0,0
post_rest,124000.0,0.002967,-0.006689,0,0
post_rest,124100.0,0.002990,-0.003284,0,0
post_rest,124200.0,0.002959,-0.003242,0,0
post_rest,124300.0,0.000000,-0.003846,0,0
post_rest,124400.0,0.000000,-0.003454,0,0
post_rest,124500.0,0.002967,-0.003257,0,0
post_rest,124600.0,0.002959,-0.003289,0,0
post_rest,124700.0,0.003044,-0.003328,0,0
post_rest,124800.0,0.002959,0.000000,0,0
post_rest,124900.0,0.002981,-0.003390,0,0
post_rest,125000.0,0.002985,-0.003257,0,0
post_rest,125100.0,0.000000,0.000000,0,0
post_rest,125200.0,0.000000,0.000000,0,0
post_rest,125300.0,0.000000,-0.003839,0,0
post_rest,125400.0,0.000000,-0.009153,0,0
post_rest,125500.0,0.000000,-0.007080,0,0
post_rest,125600.0,0.002972,-0.006885,0,0
post_rest,125700.0,0.002963,-0.006601,0,0
post_rest,125800.0,0.002963,-0.006515,0,0
post_rest,125900.0,0.000000,-0.003257,0,0
post_rest,126000.0,0.003135,-0.006849,0,0
post_rest,126100.0,0.003021,-0.006791,0,0
post_rest,126200.0,0.003017,-0.006612,0,0
post_rest,126300.0,0.002963,-0.006590,0,0
post_rest,126400.0,0.003140,-0.006711,0,0
post_rest,126500.0,0.003135,-0.007005,0,0
post_rest,126600.0,0.002959,-0.006678,0,0
post_rest,126700.0,0.002959,-0.006590,0,0
post_rest,126800.0,0.003503,-0.008180,0,0
post_rest,126900.0,0.000000,-0.004008,0,0
post_rest,127000.0,0.002941,-0.006515,0,0
post_rest,127100.0,0.002959,-0.006515,0,0
post_rest,127200.0,0.002950,-0.006515,0,0
post_rest,127300.0,0.003413,-0.008048,0,0
post_rest,127400.0,0.003044,-0.006849,0,0
post_rest,127500.0,0.003044,-0.006838,0,0
post_rest,127600.0,0.003221,-0.003521,0,0
post_rest,127700.0,0.003140,-0.006932,0,0
post_rest,127800.0,0.003125,-0.006861,0,0
post_rest,127900.0,0.003130,-0.006873,0,0
post_rest,128000.0,0.002963,-0.003257,0,0
post_rest,128100.0,0.002963,-0.006515,0,0
post_rest,128200.0,0.002967,-0.003289,0,0
post_rest,128300.0,0.002967,-0.003268,0,0
post_rest,128400.0,0.000000,-0.003663,0,0
post_rest,128500.0,0.003135,-0.003367,0,0
post_rest,128600.0,0.002963,-0.003150,0,0
post_rest,128700.0,0.002963,-0.003120,0,0
post_rest,128800.0,0.002994,-0.003175,0,0
post_rest,128900.0,0.000000,-0.006849,0,0
post_rest,129000.0,0.002967,-0.006700,0,0
post_rest,129100.0,0.002941,-0.006700,0,0
post_rest,129200.0,0.002941,-0.006493,0,0
post_rest,129300.0,0.002963,-0.003252,0,0
post_rest,129400.0,0.002972,-0.003252,0,0
post_rest,129500.0,0.002963,-0.003317,0,0
post_rest,129600.0,0.000000,-0.003460,0,0
post_rest,129700.0,0.000000,-0.006689,0,0
post_rest,129800.0,0.000000,-0.008351,0,0
post_rest,129900.0,0.002950,-0.006309,0,0
post_rest,130000.0,0.002963,-0.006309,0,0
post_rest,130100.0,0.002963,-0.006309,0,0
post_rest,130200.0,0.002937,-0.006221,0,0
post_rest,130300.0,0.002972,-0.006309,0,0
post_rest,130400.0,0.002941,-0.006211,0,0
post_rest,130500.0,0.002950,-0.006309,0,0
post_rest,130600.0,0.002950,-0.006309,0,0
post_rest,130700.0,0.000000,0.000000,0,0
post_rest,130800.0,0.003044,-0.006873,0,0
post_rest,130900.0,0.003072,-0.007367,0,0
post_rest,131000.0,0.002963,-0.003155,0,0
post_rest,131100.0,0.002963,-0.006590,0,0
post_rest,131200.0,0.002985,-0.006369,0,0
post_rest,131300.0,0.002963,-0.006369,0,0
post_rest,131400.0,0.002950,-0.006309,0,0
post_rest,131500.0,0.002959,-0.006369,0,0
post_rest,131600.0,0.003044,-0.006623,0,0
post_rest,131700.0,0.002963,-0.006369,0,0
post_rest,131800.0,0.002941,-0.006309,0,0
post_rest,131900.0,0.002954,-0.006309,0,0
post_rest,132000.0,0.002959,-0.006329,0,0
post_rest,132100.0,0.002959,-0.006329,0,0
post_rest,132200.0,0.002985,-0.007722,0,0
post_rest,132300.0,0.000000,-0.006723,0,0
post_rest,132400.0,0.002963,-0.006644,0,0
post_rest,132500.0,0.000000,-0.006042,0,0
post_rest,132600.0,0.002959,-0.003300,0,0
post_rest,132700.0,0.002959,-0.003165,0,0
post_rest,132800.0,0.002950,-0.006329,0,0
post_rest,132900.0,0.000000,-0.006656,0,0
post_rest,133000.0,0.000000,-0.006711,0,0
post_rest,133100.0,0.002959,-0.006329,0,0
post_rest,133200.0,0.002941,-0.006240,0,0
post_rest,133300.0,0.000000,-0.006711,0,0
post_rest,133400.0,0.000000,-0.007752,0,0
post_rest,133500.0,0.000000,-0.004808,0,0
post_rest,133600.0,0.003003,-0.006723,0,0
post_rest,133700.0,0.003125,-0.003810,0,0
post_rest,133800.0,0.002999,-0.005420,0,0
post_rest,133900.0,0.002967,-0.006390,0,0
post_rest,134000.0,0.002963,-0.006390,0,0
post_rest,134100.0,0.003082,-0.009709,0,0
post_rest,134200.0,0.002963,-0.003295,0,0
post_rest,134300.0,0.003623,-0.004785,0,0
post_rest,134400.0,0.002963,-0.006590,0,0
post_rest,134500.0,0.002963,-0.003295,0,0
post_rest,134600.0,0.002963,-0.003295,0,0
post_rest,134700.0,0.002981,-0.006590,0,0
post_rest,134800.0,0.002972,-0.003295,0,0
post_rest,134900.0,0.000000,-0.003430,0,0
post_rest,135000.0,0.000000,0.000000,0,0
post_rest,135100.0,0.000000,-0.011494,0,0
post_rest,135200.0,0.000000,-0.008230,0,0
post_rest,135300.0,0.000000,-0.008016,0,0
post_rest,135400.0,0.000000,-0.003413,0,0
post_rest,135500.0,0.000000,-0.003413,0,0
post_rest,135600.0,0.000000,-0.008016,0,0
post_rest,135700.0,0.000000,-0.006814,0,0
post_rest,135800.0,0.000000,-0.008016,0,0
post_rest,135900.0,0.000000,-0.007421,0,0
post_rest,136000.0,0.003058,-0.006644,0,0
post_rest,136100.0,0.003017,-0.006981,0,0
post_rest,136200.0,0.003030,-0.007435,0,0
post_rest,136300.0,0.000000,-0.006536,0,0
post_rest,136400.0,0.000000,-0.006515,0,0
post_rest,136500.0,0.002972,-0.007767,0,0
post_rest,136600.0,0.003017,-0.006547,0,0
post_rest,136700.0,0.002963,-0.006612,0,0
post_rest,136800.0,0.002941,-0.006462,0,0
post_rest,136900.0,0.002937,-0.003257,0,0
post_rest,137000.0,0.002937,-0.006211,0,0
post_rest,137100.0,0.002937,-0.006441,0,0
post_rest,137200.0,0.002937,-0.006211,0,0
post_rest,137300.0,0.000000,-0.006780,0,0
post_rest,137400.0,0.000000,-0.006814,0,0
post_rest,137500.0,0.002994,-0.006472,0,0
post_rest,137600.0,0.002937,-0.006339,0,0
post_rest,137700.0,0.002967,-0.006579,0,0
post_rest,137800.0,0.002967,-0.006678,0,0
post_rest,137900.0,0.002967,-0.006678,0,0
post_rest,138000.0,0.002967,-0.007143,0,0
post_rest,138100.0,0.002967,-0.006803,0,0
post_rest,138200.0,0.002950,-0.006849,0,0
post_rest,138300.0,0.002999,-0.006745,0,0
post_rest,138400.0,0.002937,-0.006309,0,0
post_rest,138500.0,0.002937,-0.006098,0,0
post_rest,138600.0,0.002937,-0.006098,0,0
post_rest,138700.0,0.002937,-0.003300,0,0
post_rest,138800.0,0.002937,-0.006590,0,0
post_rest,138900.0,0.002937,-0.006006,0,0
post_rest,139000.0,0.002941,-0.003373,0,0
post_rest,139100.0,0.002937,-0.006623,0,0
post_rest,139200.0,0.002937,-0.006803,0,0
post_rest,139300.0,0.002937,-0.006612,0,0
post_rest,139400.0,0.003058,-0.003984,0,0
post_rest,139500.0,0.002985,-0.003407,0,0
post_rest,139600.0,0.002967,-0.003390,0,0
post_rest,139700.0,0.002937,-0.003300,0,0
post_rest,139800.0,0.002990,-0.003390,0,0
post_rest,139900.0,0.002963,-0.007394,0,0
post_rest,140000.0,0.002963,-0.006838,0,0
post_rest,140100.0,0.002972,-0.006849,0,0
post_rest,140200.0,0.002967,-0.006849,0,0
post_rest,140300.0,0.003049,-0.003795,0,0
post_rest,140400.0,0.002981,-0.003670,0,0
post_rest,140500.0,0.002963,-0.007505,0,0
post_rest,140600.0,0.003053,-0.006644,0,0
post_rest,140700.0,0.002941,-0.003390,0,0
post_rest,140800.0,0.003007,-0.003361,0,0
post_rest,140900.0,0.002937,-0.006319,0,0
post_rest,141000.0,0.002941,-0.006745,0,0
post_rest,141100.0,0.002941,-0.006250,0,0
post_rest,141200.0,0.002941,-0.003053,0,0
post_rest,141300.0,0.002937,-0.006006,0,0
post_rest,141400.0,0.002937,-0.006126,0,0
post_rest,141500.0,0.002937,-0.006006,0,0
post_rest,141600.0,0.003021,-0.006006,0,0
post_rest,141700.0,0.002972,-0.006006,0,0
post_rest,141800.0,0.002999,-0.006006,0,0
post_rest,141900.0,0.002994,-0.006006,0,0
post_rest,142000.0,0.002937,-0.006006,0,0
post_rest,142100.0,0.002937,-0.003008,0,0
post_rest,142200.0,0.002937,-0.006006,0,0
post_rest,142300.0,0.002937,-0.006299,0,0
post_rest,142400.0,0.002937,-0.006006,0,0
post_rest,142500.0,0.002937,-0.006006,0,0
post_rest,142600.0,0.002937,-0.006006,0,0
post_rest,142700.0,0.002990,-0.006400,0,0
post_rest,142800.0,0.002937,-0.006006,0,0
post_rest,142900.0,0.000000,-0.011494,0,0
post_rest,143000.0,0.002937,-0.003008,0,0
post_rest,143100.0,0.000000,-0.006601,0,0
post_rest,143200.0,0.002937,-0.006006,0,0
post_rest,143300.0,0.002937,-0.006211,0,0
post_rest,143400.0,0.002937,-0.003008,0,0
post_rest,143500.0,0.002937,-0.003039,0,0
post_rest,143600.0,0.002937,-0.006006,0,0
post_rest,143700.0,0.002937,-0.006006,0,0
post_rest,143800.0,0.003030,-0.006260,0,0
post_rest,143900.0,0.002937,-0.006006,0,0
post_rest,144000.0,0.002937,-0.006006,0,0
post_rest,144100.0,0.002937,-0.006006,0,0
post_rest,144200.0,0.002937,-0.006061,0,0
post_rest,144300.0,0.002941,-0.006061,0,0
post_rest,144400.0,0.002937,-0.003008,0,0
post_rest,144500.0,0.002963,-0.003008,0,0
post_rest,144600.0,0.002937,-0.006006,0,0
post_rest,144700.0,0.002937,-0.006006,0,0
post_rest,144800.0,0.002937,-0.006006,0,0
post_rest,144900.0,0.002937,-0.003008,0,0
post_rest,145000.0,0.002937,-0.006006,0,0
post_rest,145100.0,0.002937,0.000000,0,0
post_rest,145200.0,0.002937,-0.006006,0,0
post_rest,145300.0,0.002954,-0.006051,0,0
post_rest,145400.0,0.002937,-0.006006,0,0
post_rest,145500.0,0.002937,-0.006006,0,0
post_rest,145600.0,0.002937,-0.006299,0,0
post_rest,145700.0,0.002937,-0.006070,0,0
post_rest,145800.0,0.002937,-0.006006,0,0
post_rest,145900.0,0.002937,-0.006006,0,0
post_rest,146000.0,0.002937,-0.006006,0,0
post_rest,146100.0,0.000000,-0.006849,0,0
post_rest,146200.0,0.000000,-0.006260,0,0
post_rest,146300.0,0.002945,-0.006006,0,0
post_rest,146400.0,0.002937,-0.006006,0,0
post_rest,146500.0,0.002999,-0.006260,0,0
post_rest,146600.0,0.002937,-0.006230,0,0
post_rest,146700.0,0.002937,-0.006250,0,0
post_rest,146800.0,0.003044,-0.006260,0,0
post_rest,146900.0,0.002937,-0.006006,0,0
post_rest,147000.0,0.002937,-0.003035,0,0
post_rest,147100.0,0.002937,-0.006006,0,0
post_rest,147200.0,0.002937,-0.006107,0,0
post_rest,147300.0,0.002937,-0.006006,0,0
post_rest,147400.0,0.002941,-0.006006,0,0
post_rest,147500.0,0.002954,-0.006116,0,0
post_rest,147600.0,0.002937,-0.006070,0,0
post_rest,147700.0,0.002937,-0.006339,0,0
post_rest,147800.0,0.002937,-0.006006,0,0
post_rest,147900.0,0.002937,-0.006006,0,0
post_rest,148000.0,0.002937,-0.003008,0,0
post_rest,148100.0,0.002937,-0.006270,0,0
post_rest,148200.0,0.002937,-0.003008,0,0
post_rest,148300.0,0.002937,-0.006006,0,0
post_rest,148400.0,0.002937,-0.006006,0,0
post_rest,148500.0,0.002937,-0.006006,0,0
post_rest,148600.0,0.002937,-0.006006,0,0
post_rest,148700.0,0.002937,-0.006006,0,0
post_rest,148800.0,0.002937,-0.006051,0,0
post_rest,148900.0,0.002937,-0.006006,0,0
post_rest,149000.0,0.002937,-0.006260,0,0
post_rest,149100.0,0.002937,-0.006135,0,0
post_rest,149200.0,0.002937,-0.006098,0,0
post_rest,149300.0,0.002959,-0.006250,0,0
post_rest,149400.0,0.002937,-0.006116,0,0
post_rest,149500.0,0.002945,-0.006240,0,0
post_rest,149600.0,0.002937,-0.006163,0,0
post_rest,149700.0,0.002937,-0.006240,0,0
post_rest,149800.0,0.002937,-0.006240,0,0
post_rest,149900.0,0.002937,-0.003125,0,0
post_rest,150000.0,0.002937,-0.006042,0,0
post_rest,150100.0,0.002937,-0.006042,0,0
post_rest,150200.0,0.002937,-0.006240,0,0
post_rest,150300.0,0.002937,-0.003072,0,0
post_rest,150400.0,0.002937,-0.006006,0,0
post_rest,150500.0,0.002937,-0.006051,0,0
post_rest,150600.0,0.002937,-0.006033,0,0
post_rest,150700.0,0.002937,-0.006051,0,0
post_rest,150800.0,0.002937,-0.006107,0,0
post_rest,150900.0,0.002937,-0.006051,0,0
post_rest,151000.0,0.002937,-0.006006,0,0
post_rest,151100.0,0.002937,-0.006051,0,0
post_rest,151200.0,0.002937,-0.006006,0,0
post_rest,151300.0,0.002937,-0.006006,0,0
post_rest,151400.0,0.002937,-0.003030,0,0
post_rest,151500.0,0.002937,-0.003030,0,0
post_rest,151600.0,0.002937,-0.006006,0,0
post_rest,151700.0,0.002937,-0.003049,0,0
post_rest,151800.0,0.002967,-0.003021,0,0
post_rest,151900.0,0.002937,-0.003008,0,0
post_rest,152000.0,0.002937,-0.003021,0,0
post_rest,152100.0,0.002937,-0.006006,0,0
post_rest,152200.0,0.002937,-0.006042,0,0
post_rest,152300.0,0.002937,-0.006042,0,0
post_rest,152400.0,0.002937,-0.006309,0,0
post_rest,152500.0,0.002941,-0.006240,0,0
post_rest,152600.0,0.002937,-0.006107,0,0
post_rest,152700.0,0.002937,-0.006042,0,0
post_rest,152800.0,0.002937,-0.006098,0,0
post_rest,152900.0,0.002937,-0.006098,0,0
post_rest,153000.0,0.002937,-0.006098,0,0
post_rest,153100.0,0.002937,-0.006098,0,0
post_rest,153200.0,0.002937,-0.006006,0,0
post_rest,153300.0,0.002937,-0.006042,0,0
post_rest,153400.0,0.002937,-0.006006,0,0
post_rest,153500.0,0.002937,-0.006042,0,0
post_rest,153600.0,0.002937,-0.006135,0,0
post_rest,153700.0,0.002937,-0.006042,0,0
post_rest,153800.0,0.002937,-0.006163,0,0
post_rest,153900.0,0.002937,-0.006042,0,0
post_rest,154000.0,0.002937,-0.006061,0,0
post_rest,154100.0,0.002954,-0.006042,0,0
post_rest,154200.0,0.002937,-0.006006,0,0
post_rest,154300.0,0.002937,-0.006042,0,0
post_rest,154400.0,0.000000,-0.006006,0,0
post_rest,154500.0,0.002937,-0.006173,0,0
post_rest,154600.0,0.002990,-0.003026,0,0
post_rest,154700.0,0.002937,-0.006042,0,0
post_rest,154800.0,0.002937,-0.006006,0,0
post_rest,154900.0,0.002945,-0.006061,0,0
post_rest,155000.0,0.002937,-0.006006,0,0
post_rest,155100.0,0.003053,-0.006329,0,0
post_rest,155200.0,0.002937,-0.006051,0,0
post_rest,155300.0,0.002937,-0.006051,0,0
post_rest,155400.0,0.002950,-0.006006,0,0
post_rest,155500.0,0.002937,-0.006070,0,0
post_rest,155600.0,0.002937,-0.006006,0,0
post_rest,155700.0,0.002937,-0.006051,0,0
post_rest,155800.0,0.002937,-0.006033,0,0
post_rest,155900.0,0.002937,-0.006006,0,0
post_rest,156000.0,0.002937,-0.006051,0,0
post_rest,156100.0,0.002937,-0.006051,0,0
post_rest,156200.0,0.003106,-0.006431,0,0
post_rest,156300.0,0.002937,-0.006116,0,0
post_rest,156400.0,0.002937,-0.006051,0,0
post_rest,156500.0,0.002937,-0.006006,0,0
post_rest,156600.0,0.003053,-0.006270,0,0
post_rest,156700.0,0.002937,-0.006006,0,0
post_rest,156800.0,0.002937,-0.003008,0,0
post_rest,156900.0,0.002937,-0.003120,0,0
post_rest,157000.0,0.002937,-0.006006,0,0
post_rest,157100.0,0.002937,-0.006006,0,0
post_rest,157200.0,0.002937,-0.006202,0,0
post_rest,157300.0,0.002937,-0.006051,0,0
post_rest,157400.0,0.002937,-0.006006,0,0
post_rest,157500.0,0.003053,-0.006420,0,0
post_rest,157600.0,0.002937,-0.006135,0,0
post_rest,157700.0,0.002937,-0.006006,0,0
post_rest,157800.0,0.002937,-0.006051,0,0
post_rest,157900.0,0.002937,-0.006051,0,0
post_rest,158000.0,0.002937,-0.006135,0,0
post_rest,158100.0,0.002937,-0.003008,0,0
post_rest,158200.0,0.002937,-0.006051,0,0
post_rest,158300.0,0.002937,-0.006006,0,0
post_rest,158400.0,0.002937,-0.006006,0,0
post_rest,158500.0,0.002937,-0.006051,0,0
post_rest,158600.0,0.002937,-0.006006,0,0
post_rest,158700.0,0.002937,-0.006339,0,0
post_rest,158800.0,0.000000,-0.006359,0,0
post_rest,158900.0,0.002937,-0.006006,0,0
post_rest,159000.0,0.002937,-0.003067,0,0
post_rest,159100.0,0.002937,-0.006006,0,0
post_rest,159200.0,0.002937,-0.006070,0,0
post_rest,159300.0,0.002937,-0.006051,0,0
post_rest,159400.0,0.002937,-0.006006,0,0
post_rest,159500.0,0.002937,-0.006221,0,0
post_rest,159600.0,0.002937,-0.003072,0,0
post_rest,159700.0,0.002937,-0.006051,0,0
post_rest,159800.0,0.002937,-0.003008,0,0
post_rest,159900.0,0.002937,-0.006006,0,0
post_rest,160000.0,0.002937,-0.006061,0,0
post_rest,160100.0,0.002937,-0.006221,0,0
post_rest,160200.0,0.002937,-0.006135,0,0
post_rest,160300.0,0.002937,-0.006154,0,0
post_rest,160400.0,0.002990,-0.006006,0,0
post_rest,160500.0,0.002937,-0.006107,0,0
post_rest,160600.0,0.002937,-0.006051,0,0
post_rest,160700.0,0.002937,-0.006006,0,0
post_rest,160800.0,0.002937,-0.003175,0,0
post_rest,160900.0,0.002937,-0.006006,0,0
post_rest,161000.0,0.003017,-0.006270,0,0
post_rest,161100.0,0.002937,-0.006061,0,0
post_rest,161200.0,0.002937,-0.006070,0,0
post_rest,161300.0,0.002937,-0.003072,0,0
post_rest,161400.0,0.002937,-0.003039,0,0
post_rest,161500.0,0.002937,-0.003039,0,0
post_rest,161600.0,0.002937,-0.003091,0,0
post_rest,161700.0,0.002937,-0.006173,0,0
post_rest,161800.0,0.002937,-0.006182,0,0
post_rest,161900.0,0.002937,-0.003030,0,0
post_rest,162000.0,0.002937,-0.006070,0,0
post_rest,162100.0,0.002937,-0.006154,0,0
post_rest,162200.0,0.002937,-0.006079,0,0
post_rest,162300.0,0.002937,-0.006135,0,0
post_rest,162400.0,0.002937,-0.006051,0,0
post_rest,162500.0,0.002937,-0.006006,0,0
post_rest,162600.0,0.002937,-0.006079,0,0
post_rest,162700.0,0.002937,-0.006079,0,0
post_rest,162800.0,0.002937,-0.006006,0,0
post_rest,162900.0,0.002937,-0.006051,0,0
post_rest,163000.0,0.002937,-0.006006,0,0
post_rest,163100.0,0.002937,-0.006061,0,0
post_rest,163200.0,0.002937,-0.006061,0,0
post_rest,163300.0,0.002937,-0.003115,0,0
post_rest,163400.0,0.002937,-0.003008,0,0
post_rest,163500.0,0.003021,-0.006079,0,0
post_rest,163600.0,0.002937,-0.006006,0,0
post_rest,163700.0,0.002937,-0.006061,0,0
post_rest,163800.0,0.002937,-0.006107,0,0
post_rest,163900.0,0.002937,-0.006006,0,0
post_rest,164000.0,0.002937,-0.006230,0,0
post_rest,164100.0,0.002937,-0.006006,0,0
post_rest,164200.0,0.002937,-0.006006,0,0
post_rest,164300.0,0.002937,-0.006006,0,0
post_rest,164400.0,0.002937,-0.006006,0,0
post_rest,164500.0,0.002937,-0.006006,0,0
post_rest,164600.0,0.002937,-0.006006,0,0
post_rest,164700.0,0.002937,-0.006006,0,0
post_rest,164800.0,0.002937,-0.006006,0,0
post_rest,164900.0,0.002937,-0.006006,0,0
post_rest,165000.0,0.002937,-0.003008,0,0
