[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
Foil 2 electron ratio: 0.995 (electrons: 1025, neutral: 1030)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1025, neutral: 1030)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=799995fs/5059646fs cycles=1.26 samples=0 V=-2.5178e-2 I=-3.5074e-2
Foil 2 electron ratio: 0.994 (electrons: 1024, neutral: 1030)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1024, neutral: 1030)
Foil 2 electron ratio: 0.995 (electrons: 1025, neutral: 1030)
Foil 2 electron ratio: 0.996 (electrons: 1026, neutral: 1030)
Foil 1 electron ratio: 1.007 (electrons: 1043, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1026, neutral: 1030)
Foil 2 electron ratio: 0.995 (electrons: 1025, neutral: 1030)
Foil 2 electron ratio: 0.995 (electrons: 1025, neutral: 1030)
Foil 2 electron ratio: 0.995 (electrons: 1024, neutral: 1029)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1024, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1023, neutral: 1029)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.995 (electrons: 1024, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=849995fs/5059646fs cycles=1.34 samples=0 V=-3.7964e-2 I=-4.9958e-2
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1023, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1024, neutral: 1029)
Foil 2 electron ratio: 0.997 (electrons: 1026, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1026, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1026, neutral: 1029)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=899995fs/5059646fs cycles=1.42 samples=0 V=-1.1835e-2 I=-7.6687e-3
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=949995fs/5059646fs cycles=1.50 samples=0 V=1.2242e-3 I=-4.7390e-2
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=999995fs/5059646fs cycles=1.58 samples=0 V=4.3044e-3 I=7.9726e-3
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.004 (electrons: 1032, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1033, neutral: 1028)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1049995fs/5059646fs cycles=1.66 samples=0 V=1.1203e-2 I=8.6432e-2
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1099995fs/5059646fs cycles=1.74 samples=0 V=1.8345e-2 I=-2.6005e-2
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 2 electron ratio: 1.006 (electrons: 1035, neutral: 1029)
Foil 1 electron ratio: 0.993 (electrons: 1029, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 2 electron ratio: 1.006 (electrons: 1035, neutral: 1029)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1035, neutral: 1029)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 2 electron ratio: 1.005 (electrons: 1034, neutral: 1029)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1149995fs/5059646fs cycles=1.82 samples=0 V=1.5735e-2 I=9.6151e-3
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
Foil 2 electron ratio: 1.004 (electrons: 1033, neutral: 1029)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1199995fs/5059646fs cycles=1.90 samples=0 V=1.4692e-2 I=-2.7282e-3
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1032, neutral: 1029)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1249995fs/5059646fs cycles=1.98 samples=0 V=-1.9891e-3 I=3.1344e-2
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1030, neutral: 1029)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
Foil 2 electron ratio: 1.002 (electrons: 1031, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1029, neutral: 1029)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1299995fs/5059646fs cycles=2.06 samples=0 V=-1.6849e-2 I=1.0116e-2
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
Foil 2 electron ratio: 0.999 (electrons: 1028, neutral: 1029)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1027, neutral: 1029)
Foil 2 electron ratio: 0.997 (electrons: 1026, neutral: 1029)
Foil 2 electron ratio: 0.997 (electrons: 1026, neutral: 1029)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1026, neutral: 1029)
Foil 2 electron ratio: 0.997 (electrons: 1026, neutral: 1029)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1025, neutral: 1029)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1349995fs/5059646fs cycles=2.13 samples=0 V=-2.2269e-2 I=-2.4766e-2
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.995 (electrons: 1024, neutral: 1029)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 2 electron ratio: 0.995 (electrons: 1023, neutral: 1028)
Foil 2 electron ratio: 0.995 (electrons: 1023, neutral: 1028)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1399995fs/5059646fs cycles=2.21 samples=0 V=-2.8242e-2 I=-2.9738e-2
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 2 electron ratio: 0.995 (electrons: 1023, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1023, neutral: 1028)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1023, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1449995fs/5059646fs cycles=2.29 samples=0 V=-2.8616e-2 I=-1.3170e-2
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1022, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1499995fs/5059646fs cycles=2.37 samples=0 V=-1.9247e-2 I=2.3441e-2
Foil 2 electron ratio: 0.996 (electrons: 1024, neutral: 1028)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1025, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1549995fs/5059646fs cycles=2.45 samples=0 V=-1.0353e-2 I=3.0967e-2
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 0.998 (electrons: 1026, neutral: 1028)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1027, neutral: 1028)
Foil 2 electron ratio: 0.999 (electrons: 1027, neutral: 1028)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 2 electron ratio: 0.999 (electrons: 1027, neutral: 1028)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 0.999 (electrons: 1027, neutral: 1028)
Foil 2 electron ratio: 1.000 (electrons: 1028, neutral: 1028)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
[EIS] freq 2/3 (1.58e-6 1/fs) phase=Settling elapsed=1599995fs/5059646fs cycles=2.53 samples=0 V=9.1554e-3 I=6.1231e-3
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.001 (electrons: 1029, neutral: 1028)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1031, neutral: 1028)
Foil 2 electron ratio: 1.002 (electrons: 1030, neutral: 1028)
